,Time,Sound,Vibration,Temperature,Humidity
0,2023-03-25 18:58:32,30,100,30,30
1,2023-03-27 17:53:02,38.0,143.0,29.0,0.0
2,2023-03-27 17:53:03,34.0,140.0,29.0,0.0
3,2023-03-27 17:53:03,34.0,140.0,29.0,0.0
4,2023-03-27 17:53:03,34.0,139.0,29.0,0.0
5,2023-03-27 17:53:03,34.0,139.0,29.0,0.0
6,2023-03-27 17:53:03,34.0,139.0,29.0,0.0
7,2023-03-27 17:53:04,34.0,139.0,29.0,0.0
8,2023-03-27 17:53:04,34.0,139.0,29.0,0.0
9,2023-03-27 17:53:04,34.0,140.0,29.0,0.0
10,2023-03-27 17:53:04,34.0,140.0,29.0,0.0
11,2023-03-27 17:53:04,35.0,139.0,29.0,0.0
12,2023-03-27 17:53:05,34.0,139.0,29.0,0.0
13,2023-03-27 17:53:05,34.0,139.0,29.0,0.0
14,2023-03-27 17:53:05,41.0,139.0,29.0,0.0
15,2023-03-27 17:53:05,38.0,140.0,29.0,0.0
16,2023-03-27 17:53:05,35.0,140.0,29.0,0.0
17,2023-03-27 17:53:06,34.0,139.0,29.0,0.0
18,2023-03-27 17:53:06,34.0,139.0,29.0,0.0
19,2023-03-27 17:53:06,34.0,139.0,29.0,0.0
20,2023-03-27 17:53:06,34.0,139.0,29.0,0.0
21,2023-03-27 17:53:06,34.0,139.0,29.0,0.0
22,2023-03-27 17:53:07,38.0,142.0,29.0,0.0
23,2023-03-27 17:53:07,34.0,140.0,29.0,0.0
24,2023-03-27 17:53:07,34.0,139.0,29.0,0.0
25,2023-03-27 17:53:07,34.0,139.0,29.0,0.0
26,2023-03-27 17:53:08,34.0,139.0,29.0,0.0
27,2023-03-27 17:53:08,35.0,139.0,29.0,0.0
28,2023-03-27 17:53:08,34.0,139.0,29.0,0.0
29,2023-03-27 17:53:08,34.0,140.0,29.0,0.0
30,2023-03-27 17:53:08,35.0,140.0,29.0,0.0
31,2023-03-27 17:53:09,34.0,139.0,29.0,0.0
32,2023-03-27 17:53:09,34.0,139.0,29.0,0.0
33,2023-03-27 17:53:09,34.0,139.0,29.0,0.0
34,2023-03-27 17:53:09,34.0,139.0,29.0,0.0
35,2023-03-27 17:53:09,34.0,139.0,29.0,0.0
36,2023-03-27 17:53:10,35.0,140.0,29.0,0.0
37,2023-03-27 17:53:10,34.0,140.0,29.0,0.0
38,2023-03-27 17:53:10,34.0,139.0,29.0,0.0
39,2023-03-27 17:53:10,34.0,139.0,29.0,0.0
40,2023-03-27 17:53:11,34.0,139.0,29.0,0.0
41,2023-03-27 17:53:11,34.0,139.0,29.0,0.0
42,2023-03-27 17:53:11,34.0,143.0,29.0,0.0
43,2023-03-27 17:53:11,34.0,140.0,29.0,0.0
44,2023-03-27 17:53:12,34.0,140.0,29.0,0.0
45,2023-03-27 17:53:12,34.0,139.0,29.0,0.0
46,2023-03-27 17:53:12,35.0,143.0,29.0,0.0
47,2023-03-27 17:53:12,34.0,139.0,29.0,0.0
48,2023-03-27 17:53:12,34.0,139.0,29.0,0.0
49,2023-03-27 17:53:13,35.0,139.0,29.0,0.0
50,2023-03-27 17:53:13,34.0,140.0,29.0,0.0
51,2023-03-27 17:53:13,35.0,140.0,29.0,0.0
52,2023-03-27 17:53:13,34.0,140.0,29.0,0.0
53,2023-03-27 17:53:13,35.0,139.0,29.0,0.0
54,2023-03-27 17:53:14,34.0,139.0,29.0,0.0
55,2023-03-27 17:53:14,34.0,139.0,29.0,0.0
56,2023-03-27 17:53:14,34.0,139.0,29.0,0.0
57,2023-03-27 17:53:14,34.0,140.0,29.0,0.0
58,2023-03-27 17:53:14,34.0,140.0,29.0,0.0
59,2023-03-27 17:53:15,34.0,139.0,29.0,0.0
60,2023-03-27 17:53:15,38.0,139.0,29.0,0.0
61,2023-03-27 17:53:15,34.0,139.0,29.0,0.0
62,2023-03-27 17:53:15,41.0,139.0,29.0,0.0
63,2023-03-27 17:53:15,34.0,143.0,29.0,0.0
64,2023-03-27 17:53:16,34.0,140.0,29.0,0.0
65,2023-03-27 17:53:16,34.0,140.0,29.0,0.0
