Time,Sound,Vibration,Temperature,Humidity
2023-02-26 03:40:26,30.0,109.0,28.0,44.0
2023-02-26 03:40:26,32.0,110.0,28.0,44.0
2023-02-26 03:40:26,29.0,108.0,28.0,44.0
2023-02-26 03:40:26,36.0,108.0,28.0,44.0
2023-02-26 03:40:26,35.0,108.0,28.0,44.0
2023-02-26 03:40:26,34.0,108.0,28.0,44.0
2023-02-26 03:40:26,34.0,109.0,28.0,44.0
2023-02-26 03:40:26,32.0,111.0,28.0,44.0
2023-02-26 03:40:26,31.0,109.0,28.0,44.0
2023-02-26 03:40:26,34.0,117.0,28.0,44.0
2023-02-26 03:40:26,37.0,109.0,28.0,44.0
2023-02-26 03:40:26,34.0,105.0,28.0,44.0
2023-02-26 03:40:27,32.0,105.0,28.0,44.0
2023-02-26 03:40:27,28.0,109.0,28.0,44.0
2023-02-26 03:40:27,30.0,101.0,28.0,44.0
2023-02-26 03:40:27,36.0,108.0,28.0,44.0
2023-02-26 03:40:27,32.0,110.0,28.0,44.0
2023-02-26 03:40:27,36.0,110.0,28.0,44.0
2023-02-26 03:40:27,33.0,109.0,28.0,44.0
2023-02-26 03:40:27,30.0,110.0,28.0,44.0
2023-02-26 03:40:27,30.0,111.0,28.0,44.0
2023-02-26 03:40:27,33.0,106.0,28.0,44.0
2023-02-26 03:40:27,32.0,111.0,28.0,44.0
2023-02-26 03:40:27,33.0,107.0,28.0,44.0
2023-02-26 03:40:27,29.0,108.0,28.0,44.0
2023-02-26 03:40:27,32.0,108.0,28.0,44.0
2023-02-26 03:40:27,31.0,107.0,28.0,44.0
2023-02-26 03:40:27,31.0,109.0,28.0,44.0
2023-02-26 03:40:27,26.0,110.0,28.0,44.0
2023-02-26 03:40:27,33.0,108.0,28.0,44.0
2023-02-26 03:40:27,31.0,109.0,28.0,44.0
2023-02-26 03:40:27,28.0,105.0,28.0,44.0
2023-02-26 03:40:27,30.0,112.0,28.0,44.0
2023-02-26 03:40:27,33.0,105.0,28.0,44.0
2023-02-26 03:40:27,29.0,106.0,28.0,44.0
2023-02-26 03:40:28,39.0,115.0,28.0,44.0
2023-02-26 03:40:28,31.0,114.0,28.0,44.0
2023-02-26 03:40:28,34.0,115.0,28.0,44.0
2023-02-26 03:40:28,29.0,108.0,28.0,44.0
2023-02-26 03:40:28,30.0,117.0,28.0,44.0
2023-02-26 03:40:28,33.0,108.0,28.0,44.0
2023-02-26 03:40:28,33.0,116.0,28.0,44.0
2023-02-26 03:40:28,34.0,107.0,28.0,44.0
2023-02-26 03:40:28,29.0,108.0,28.0,44.0
2023-02-26 03:40:28,29.0,107.0,28.0,44.0
2023-02-26 03:40:28,32.0,111.0,28.0,44.0
2023-02-26 03:40:28,32.0,108.0,28.0,44.0
2023-02-26 03:40:28,33.0,110.0,28.0,44.0
2023-02-26 03:40:28,29.0,108.0,28.0,44.0
2023-02-26 03:40:28,34.0,106.0,28.0,44.0
2023-02-26 03:40:28,27.0,106.0,28.0,44.0
2023-02-26 03:40:28,27.0,107.0,28.0,44.0
2023-02-26 03:40:28,35.0,107.0,28.0,44.0
2023-02-26 03:40:28,31.0,115.0,28.0,44.0
2023-02-26 03:40:28,34.0,105.0,28.0,44.0
2023-02-26 03:40:28,27.0,107.0,28.0,44.0
2023-02-26 03:40:28,31.0,110.0,28.0,44.0
2023-02-26 03:40:28,38.0,114.0,28.0,44.0
2023-02-26 03:40:29,33.0,113.0,28.0,44.0
2023-02-26 03:40:29,30.0,119.0,28.0,44.0
2023-02-26 03:40:29,31.0,108.0,28.0,44.0
2023-02-26 03:40:29,30.0,107.0,28.0,44.0
2023-02-26 03:40:29,36.0,111.0,28.0,44.0
2023-02-26 03:40:29,31.0,105.0,28.0,44.0
2023-02-26 03:40:29,34.0,108.0,28.0,44.0
2023-02-26 03:40:29,36.0,106.0,28.0,44.0
2023-02-26 03:40:29,31.0,105.0,28.0,44.0
2023-02-26 03:40:29,33.0,109.0,28.0,44.0
2023-02-26 03:40:29,30.0,110.0,28.0,44.0
2023-02-26 03:40:29,30.0,104.0,28.0,44.0
2023-02-26 03:40:29,26.0,110.0,28.0,44.0
2023-02-26 03:40:29,34.0,105.0,28.0,44.0
Time,Sound,Vibration,Temperature,Humidity
2023-02-26 03:42:44,28.0,105.0,28.0,44.0
2023-02-26 03:42:44,35.0,108.0,28.0,44.0
2023-02-26 03:42:44,34.0,115.0,28.0,44.0
2023-02-26 03:42:44,33.0,107.0,28.0,44.0
2023-02-26 03:42:44,34.0,108.0,28.0,44.0
2023-02-26 03:42:44,31.0,109.0,28.0,44.0
